0,10065,24465,887070,0
1,11050,23480,887070,0
2,11052,23537,887011,0
3,11054,23857,886689,0
4,11055,23163,887382,0
5,11054,24763,885783,0
6,11055,24091,886454,0
7,11055,24890,885655,0
8,11058,25989,884553,0
9,11057,26075,884468,0
10,11061,26840,883699,0
11,11062,27784,882754,0
12,11062,28691,881847,0
13,11063,29420,881117,0
14,11063,30742,879795,0
15,246,10597,899940,10817
16,568,12116,898418,10498
17,404,13330,897201,10665
18,685,14078,896454,10383
19,616,15209,895319,10456
20,254,15519,895008,10819
21,117,431,910096,10956
22,11071,35718,874811,0
23,11072,35984,874544,0
24,339,16638,893888,10735
25,11072,36497,874031,0
26,11076,36777,873747,0
27,11078,37225,873297,0
28,11077,36988,873535,0
29,10834,19696,890827,243
30,10568,18959,891563,510
31,11084,37894,872622,0
32,10746,18775,891742,337
33,10806,18951,891566,277
34,10980,18984,891531,105
35,10948,19202,891311,139
36,10867,18984,891529,220
37,10866,19454,891060,220
38,10865,18881,891630,224
39,10898,19227,891284,191
40,11095,32797,877708,0
41,10539,17999,892556,506
42,10997,33500,877103,0
43,10881,18788,891868,63
44,10591,18657,892107,245
45,10547,18871,891937,245
46,10396,20892,889970,342
47,10343,21294,889615,348
48,10022,19317,891643,618
49,10021,20784,890224,571
50,10078,19040,892016,466
51,9894,19738,891368,600
52,9166,17682,893531,1221
53,9235,15898,895361,1106
54,9310,16007,895304,979
55,9527,21903,889452,718
56,9484,22128,889287,701
57,9480,17740,893781,599
58,9948,18029,893544,79
59,9770,18848,892771,211
60,9397,15195,896545,463
61,9578,18800,892981,241
62,9333,18189,893643,435
63,9424,19353,892586,237
64,9378,19176,892819,227
65,9304,20324,891777,195
66,4603,2104,910045,4848
67,2630,1967,910234,6769
68,8177,5886,906420,1117
69,8240,5975,906356,1029
70,9250,18601,893749,0
71,9227,11068,901305,0
72,9212,12029,900359,0
73,9187,19054,893359,0
74,9165,18388,894047,0
75,9147,17800,894653,0
76,9128,20281,892191,0
77,9107,20162,892331,0
78,9087,10671,901842,0
79,9070,20424,892106,0
80,9078,13858,898664,0
81,9059,27015,885526,0
82,8985,30642,881973,0
83,8963,26667,885970,0
84,8717,20290,892369,224
85,8923,28808,883869,0
86,7236,20615,892118,1631
87,8845,18304,894451,0
88,8823,13259,899518,0
89,8797,13047,899756,0
90,8563,10056,902827,154
91,8122,8367,904535,576
92,8499,3321,909551,229
93,8521,6376,906461,242
94,8426,15692,897113,369
95,8132,13646,899128,694
96,8627,13397,899345,231
97,8525,13525,899125,425
98,8353,3236,909358,653
99,8494,5851,906713,542
100,8504,11769,900768,559
101,8798,14410,898099,293
102,7599,2212,910267,1522
103,8582,13421,899032,565
104,8593,3849,908567,591
105,7640,2494,909889,1577
106,8869,5063,907289,379
107,8354,4147,908171,928
108,8854,12936,899284,526
109,8564,14168,898015,853
110,8309,2531,909599,1161
111,8909,13836,898265,590
112,8534,18843,893232,991
113,8661,18305,893739,895
114,8132,6268,905762,1438
115,8546,6614,905396,1044
116,8736,19119,892873,872
117,8950,19360,892612,678
118,8853,19177,892776,794
119,8854,19171,892759,816
120,8922,19340,892570,768
121,9189,19469,892418,524
122,9080,19880,892041,599
123,9082,19703,892201,614
124,8963,19432,892457,748
125,9190,19919,891969,522
126,9461,18011,893792,336
127,9161,20238,891549,652
128,9173,20294,891476,657
129,9521,17766,893997,316
130,9540,17604,894145,311
131,380,1839,909897,9484
132,9207,20698,890985,710
133,9191,20358,891314,737
134,9658,17231,894429,282
135,9081,8167,903480,872
136,9476,4522,907114,488
137,9542,4504,907114,440
138,9197,3720,907890,793
139,8814,3614,907982,1190
140,9115,6466,905116,903
141,531,4473,907100,9496
142,8888,3603,907996,1113
143,9259,4540,907085,716
144,8323,6479,905247,1551
145,8662,3157,908592,1189
146,1106,1936,909842,8716
147,9151,3979,907829,641
148,9032,3814,908020,734
149,9428,17207,894655,310
150,9050,7461,904428,661
151,8230,7281,904627,1462
152,8238,7224,904714,1424
153,8746,7753,904214,887
154,7744,7831,904231,1794
155,8553,7912,904182,953
156,8832,8139,903979,650
157,7508,8050,904093,1949
158,7719,8167,904003,1711
159,8767,8267,903929,637
160,8330,7996,904227,1047
161,8643,8560,903691,706
162,8088,8429,903848,1235
163,8535,8424,903810,831
164,8765,8549,903648,638
165,8786,8849,903314,651
166,8741,8921,903204,734
167,8123,8727,903348,1402
168,9013,9558,902487,542
169,9287,10092,901896,325
170,8240,9354,902513,1493
171,8776,9216,902594,1014
172,9021,9559,902192,828
173,9075,9652,902046,827
174,9183,9702,901941,774
175,9640,9693,901896,371
176,9716,10788,900742,354
177,9695,9143,902321,441
178,9755,9598,901809,438
179,9474,22465,888815,846
180,9799,24960,886270,571
181,10050,10189,901046,315
182,9497,9308,901932,863
183,9825,9975,901268,532
184,9958,10781,900466,395
185,9807,12250,898999,544
186,9835,10394,900856,515
187,10016,11500,899753,331
188,9762,10332,900863,643
189,9945,11388,899810,457
190,8950,12874,898329,1447
191,9137,16210,894999,1254
192,9621,13117,898100,762
193,9298,15486,895741,1075
194,8851,16103,895131,1515
195,8629,16247,894989,1735
196,9651,18482,892760,707
197,8888,21027,890221,1464
198,9129,18277,892909,1285
199,9012,17861,893329,1398
200,9564,19139,892050,847
201,10313,20991,890196,100
202,9797,19757,891428,618
203,8480,20001,891185,1934
204,8806,20465,890718,1611
205,10423,21964,889213,0
206,10416,22270,888906,8
207,9992,20443,890673,492
208,8970,20603,890510,1517
209,9752,20009,891106,733
210,10486,22625,888489,0
211,10431,22323,888790,56
212,8503,20903,890208,1986
213,10260,20511,890595,234
214,10478,22556,888554,12
215,9919,21102,890004,575
216,9135,19451,891656,1358
217,10135,19570,891467,428
218,10341,20108,890927,224
219,10557,21805,889235,3
220,10558,26712,884330,0
221,10002,20682,890362,554
222,2141,17983,893063,8413
223,1575,18439,892613,8973
224,1970,18507,892623,8500
225,8208,20025,891107,2260
226,1813,17650,893484,8653
227,1629,18208,892932,8831
228,1150,18252,892889,9309
229,942,18809,892336,9513
230,1995,17702,893450,8453
231,2542,18505,892649,7904
232,425,18775,892385,10015
233,2316,18336,892825,8123
234,2657,18300,892865,7778
235,2291,18071,893095,8143
236,1992,18415,892756,8437
237,2045,18623,892555,8377
238,2124,18921,892261,8294
239,1370,18807,892374,9049
240,1627,19320,891865,8788
241,82,39,911151,10328
242,135,60,911133,10272
243,197,78,911154,10171
244,95,66,911155,10284
245,228,99,911127,10146
246,143,86,911146,10225
247,163,63,911167,10207
248,91,48,911179,10282
249,90,87,911123,10300
250,113,89,911125,10273
251,105,93,911125,10277
252,94,82,911169,10255
253,128,89,911164,10219
254,212,120,911128,10140
255,121,81,911165,10233
256,417,205,911021,9957
257,9321,3101,908118,1060
258,4,550,910655,10391
259,1345,1215,909935,9105
260,547,1204,909917,9932
261,246,208,910913,10233
262,697,1375,909732,9796
263,284,282,910800,10234
264,236,218,910865,10281
265,111,299,910767,10423
266,1763,761,910284,8792
267,644,1703,909333,9920
268,553,850,910172,10025
269,285,508,910497,10310
270,134,394,910603,10469
271,127,518,910544,10411
272,9863,13292,897753,692
273,280,788,910239,10293
274,307,801,910235,10257
275,241,1029,910013,10317
276,9786,16734,894313,767
277,287,1336,909710,10267
278,180,1779,909273,10368
279,395,1555,909504,10146
280,167,1714,909352,10367
281,10000,16987,894078,535
282,543,1932,909140,9985
283,9956,17336,893740,568
284,9927,17811,893271,591
285,10034,11912,899174,480
286,597,2643,908445,9915
287,10160,12296,898831,313
288,339,1853,909394,10014
289,106,2369,908918,10207
290,359,1824,909506,9911
291,330,2093,909280,9897
292,342,1764,909727,9767
293,9770,11038,900497,295
294,1277,3911,907624,8788
295,1270,4086,907449,8795
296,694,4275,907260,9371
297,9299,13864,897671,766
298,9204,17587,893948,861
299,9329,16991,894544,736
300,9611,16197,895338,454
301,560,5855,905680,9505
302,9980,18878,892657,85
303,9980,18878,892657,85
