0,42396,3765,872190,3249
1,45240,582,875614,164
2,45309,575,875588,128
3,45416,626,875515,43
4,45465,706,875409,20
5,45501,695,875389,15
6,45536,754,875305,5
7,45567,869,875163,1
8,45598,911,875091,0
9,45622,1070,874908,0
10,45650,1332,874618,0
11,45678,1418,874504,0
12,45710,1488,874402,0
13,45736,1483,874381,0
14,45763,1571,874266,0
15,45785,1633,874182,0
16,45804,1417,874363,16
17,45741,1401,874351,107
18,45849,1503,874222,26
19,45829,1591,874105,75
20,45890,1792,873878,40
21,45933,1605,874037,25
22,45980,1901,873719,0
23,46011,1915,873674,0
24,46037,2077,873486,0
25,46061,2044,873495,0
26,46091,1980,873529,0
27,46122,1954,873524,0
28,46108,1804,873646,42
29,46117,1749,873675,59
30,46160,1696,873700,44
31,46168,1527,873839,66
32,46223,1522,873816,39
33,46256,1413,873900,31
34,46285,1381,873905,29
35,46311,1305,873952,32
36,46329,1297,873932,42
37,46360,1288,873918,34
38,46389,1307,873866,38
39,46406,1332,873818,44
40,46432,1326,873793,49
41,46369,1410,873781,40
42,46308,1490,873770,32
43,46240,1615,873712,33
44,46168,1614,873781,37
45,46098,1669,873795,38
46,46029,1681,873853,37
47,45958,1786,873817,39
48,45886,1835,873839,40
49,45811,1835,873908,46
50,45732,1835,873979,54
51,45652,1786,874100,62
52,45567,1660,874296,77
53,45501,1606,874420,73
54,45395,1479,874622,104
55,45329,1489,874679,103
56,45235,1361,874884,120
57,45133,1204,875118,145
58,45036,1022,875375,167
59,44926,962,875512,200
60,44833,1002,875567,198
61,44757,971,875660,212
62,44668,922,875787,223
63,44606,926,875864,204
64,44516,902,875971,211
65,44440,894,876057,209
66,44399,952,876076,173
67,44341,952,876158,149
68,44279,971,876222,128
69,44257,1017,876243,83
70,44225,1072,876246,57
71,44199,1132,876246,23
72,44153,1191,876239,17
73,44085,1177,876321,17
74,44020,1193,876361,26
75,43960,1035,876580,25
76,43884,1103,876575,38
77,43813,985,876753,49
78,43743,1078,876722,57
79,43684,960,876897,59
80,43601,964,876955,80
81,43548,1013,876965,74
82,43496,950,877086,68
83,43436,919,877182,63
84,43387,962,877198,53
85,43322,871,877344,63
86,43243,836,877423,98
87,43158,740,877580,122
88,43016,711,877674,199
89,42897,655,877795,253
90,42752,575,877937,336
91,42621,567,878005,407
92,42476,540,877980,604
93,42289,461,877997,853
94,42220,443,877959,978
95,42190,463,877887,1060
96,42186,464,877825,1125
97,42192,492,877745,1171
98,42200,459,877701,1240
99,42229,441,877668,1262
100,42230,428,877628,1314
101,42299,427,877575,1299
102,42466,431,877517,1186
103,42611,440,877461,1088
104,42497,427,877411,1265
105,42708,432,877352,1108
106,42745,430,877297,1128
107,42884,429,877241,1046
108,43066,447,877167,920
109,43190,439,877118,853
110,43340,451,877031,778
111,43472,450,876982,696
112,43618,461,876921,600
113,43823,492,876838,447
114,44000,590,876693,317
115,44133,657,876582,228
116,44255,675,876512,158
117,44331,755,876385,129
118,44375,823,876271,131
119,44415,874,876169,142
120,44463,893,876102,142
121,44512,891,876055,142
122,44556,937,875943,164
123,44613,990,875842,155
124,44661,1006,875785,148
125,44727,1073,875707,93
126,44762,1164,875594,80
127,44811,1304,875431,54
128,44858,1366,875343,33
129,44896,1477,875216,11
130,44918,1467,875206,9
131,44944,1437,875213,6
132,44969,1473,875152,6
133,44990,1554,875050,6
134,45010,1433,875153,4
135,45028,1464,875098,10
136,45039,1415,875125,21
137,45058,1342,875174,26
138,45054,1308,875188,50
139,45066,1269,875205,60
140,45067,1294,875162,77
141,45094,1247,875187,72
142,45020,1241,875256,83
143,44974,1287,875279,60
144,44934,1325,875303,38
145,44886,1324,875367,23
146,44824,1344,875410,22
147,44760,1360,875464,16
148,44692,1289,875599,20
149,44638,1318,875633,11
150,44572,1249,875768,11
151,44508,1150,875928,14
152,44436,1099,876040,25
153,44333,1004,876203,60
154,44224,945,876326,105
155,44100,961,876377,162
156,43948,945,876455,252
157,43818,864,876602,316
158,43715,829,876702,354
159,43638,726,876867,369
160,43549,706,876954,391
161,43529,697,877027,347
162,43524,789,876997,290
163,43523,762,876984,331
164,43578,795,876922,305
165,43622,799,876882,297
166,43700,849,876796,255
167,43754,917,876695,234
168,43839,1004,876576,181
169,44055,961,876433,151
170,44250,954,876254,142
171,44462,984,876035,119
172,44660,997,875831,112
173,44847,998,875641,114
174,45009,998,875450,143
175,45185,1015,875244,156
176,45326,1018,875048,208
177,45481,1036,874838,245
178,45610,1053,874634,303
179,45660,1085,874406,449
180,45766,1134,874171,529
181,45769,1175,874154,502
182,45916,1220,874139,325
183,45972,1279,874084,265
184,46152,1319,874065,64
185,46163,1351,874058,28
186,46155,1412,874013,20
187,46152,1428,874020,0
188,46121,1368,874107,4
189,46099,1327,874167,7
190,46032,1229,874287,52
191,45955,1136,874403,106
192,45856,1049,874512,183
193,45746,976,874604,274
194,45665,897,874707,331
195,45608,867,874757,368
196,45555,817,874834,394
197,45591,840,874828,341
198,45583,816,874877,324
199,45622,814,874902,262
200,45682,828,874887,203
201,45741,833,874880,146
202,45765,791,874921,123
203,45761,761,874953,125
204,45619,731,874983,267
205,45726,714,874997,163
206,45812,687,875020,81
207,45817,697,875012,74
208,45801,751,874957,91
209,45803,871,874836,90
210,45797,885,874821,97
211,45778,920,874786,116
212,45773,976,874733,118
213,45761,1008,874689,142
214,45759,975,874729,137
215,45740,933,874772,155
216,45719,899,874809,173
217,45702,880,874824,194
218,45701,871,874833,195
219,45681,883,874831,205
220,45649,911,874812,228
221,45630,954,874790,226
222,45615,979,874775,231
223,45592,996,874770,242
224,45569,1008,874772,251
225,45531,982,874809,278
226,45456,910,874896,338
227,45435,980,874837,348
228,45382,1006,874823,389
229,45317,958,874884,441
230,45255,936,874916,493
231,45188,904,874960,548
232,45081,850,875029,640
233,44957,737,875153,753
234,44820,717,875186,877
235,44724,680,875233,963
236,44616,598,875329,1057
237,44622,606,875336,1036
238,44650,574,875382,994
239,44628,615,875352,1005
240,44660,606,875369,965
241,44744,657,875335,864
242,44799,689,875315,797
243,44875,749,875269,707
244,44882,753,875261,704
245,44913,791,875235,661
246,45047,847,875193,513
247,45144,1035,875004,417
248,45232,1174,874870,324
249,45281,1253,874782,284
250,45337,1341,874705,217
251,45372,1354,874702,172
252,45417,1312,874743,128
253,45411,1031,875030,128
254,45411,960,875100,129
255,45341,926,875145,188
256,45342,808,875232,218
257,45357,738,875283,222
258,45252,682,875316,350
259,45232,686,875286,396
260,45162,614,875326,498
261,45183,568,875358,491
262,45261,566,875337,436
263,45373,677,875192,358
264,45264,670,875195,471
265,44902,769,875064,865
266,45346,891,874918,445
267,45480,980,874809,331
268,45557,1074,874691,278
269,45747,1152,874585,116
270,45774,1182,874539,105
271,45874,1275,874422,29
272,45903,1403,874269,25
273,45928,1336,874313,23
274,45942,1392,874251,15
275,45947,1551,874091,11
276,45964,1558,874073,5
277,45973,1747,873876,4
278,45977,1772,873848,3
279,45983,1975,873639,3
280,45976,1850,873761,13
281,45975,1763,873839,23
282,45953,1702,873898,47
283,45958,1659,873933,50
284,45929,1698,873890,83
285,45910,1594,873989,107
286,45876,1490,874082,152
287,45811,1539,874087,163
288,45771,1501,874180,148
289,45722,1493,874241,144
290,45709,1510,874275,106
291,45677,1524,874326,73
292,45663,1493,874404,40
293,45620,1420,874535,25
294,45581,1304,874651,64
295,45529,1273,874682,116
296,45437,1210,874745,208
297,45361,1208,874747,284
298,45272,1163,874792,373
299,45253,1141,874814,392
300,45125,1130,874825,520
301,45047,1061,874894,598
302,44969,1034,874921,676
303,44969,1034,874921,676
